Barangay Name,Latitude,Longitude
"CBarangay 1, Caloocan",14.6589, 120.9732
"CBarangay 10, Caloocan",14.6544, 120.9714
"CBarangay 100, Caloocan",14.6538, 120.9958
"CBarangay 101, Caloocan",14.6505, 120.9931
"CBarangay 102, Caloocan",14.6497, 120.9943
"CBarangay 103, Caloocan",14.6492, 120.9903
"CBarangay 104, Caloocan",14.6492, 120.9888
"CBarangay 105, Caloocan",14.6480, 120.9927
"CBarangay 106, Caloocan",14.6501, 120.9845
"CBarangay 107, Caloocan",14.6507, 120.9860
"CBarangay 108, Caloocan",14.6500, 120.9874
"CBarangay 109, Caloocan",14.6479, 120.9859
"CBarangay 11, Caloocan",14.6537, 120.9707
"CBarangay 110, Caloocan",14.6468, 120.9844
"CBarangay 111, Caloocan",14.6468, 120.9859
"CBarangay 112, Caloocan",14.6467, 120.9873
"CBarangay 113, Caloocan",14.6450, 120.9843
"CBarangay 114, Caloocan",14.6448, 120.9854
"CBarangay 115, Caloocan",14.6448, 120.9862
"CBarangay 116, Caloocan",14.6450, 120.9872
"CBarangay 117, Caloocan",14.6438, 120.9847
"CBarangay 118, Caloocan",14.6420, 120.9877
"CBarangay 119, Caloocan",14.6424, 120.9845
"CBarangay 12, Caloocan",14.6533, 120.9663
"CBarangay 120, Caloocan",14.6398, 120.9842
"CBarangay 121, Caloocan",14.6464, 120.9894
"CBarangay 122, Caloocan",14.6459, 120.9921
"CBarangay 123, Caloocan",14.6450, 120.9887
"CBarangay 124, Caloocan",14.6450, 120.9901
"CBarangay 125, Caloocan",14.6446, 120.9919
"CBarangay 126, Caloocan",14.6431, 120.9914
"CBarangay 127, Caloocan",14.6413, 120.9906
"CBarangay 128, Caloocan",14.6397, 120.9901
"CBarangay 129, Caloocan",14.6387, 120.9897
"CBarangay 13, Caloocan",14.6520, 120.9723
"CBarangay 130, Caloocan",14.6378, 120.9894
"CBarangay 131, Caloocan",14.6375, 120.9919
"CBarangay 132, Caloocan",14.6633, 120.9909
"CBarangay 133, Caloocan",14.6630, 120.9924
"CBarangay 134, Caloocan",14.6586, 120.9909
"CBarangay 135, Caloocan",14.6584, 120.9925
"CBarangay 136, Caloocan",14.6584, 120.9948
"CBarangay 137, Caloocan",14.6608, 120.9947
"CBarangay 138, Caloocan",14.6594, 120.9971
"CBarangay 139, Caloocan",14.6596, 120.9989
"CBarangay 14, Caloocan",14.6486, 120.9644
"CBarangay 140, Caloocan",14.6631, 120.9959
"CBarangay 141, Caloocan",14.6631, 120.9986
"CBarangay 142, Caloocan",14.6647, 120.9927
"CBarangay 143, Caloocan",14.6634, 120.9934
"CBarangay 144, Caloocan",14.6640, 120.9945
"CBarangay 145, Caloocan",14.6658, 120.9939
"CBarangay 146, Caloocan",14.6647, 120.9958
"CBarangay 147, Caloocan",14.6643, 120.9975
"CBarangay 148, Caloocan",14.6660, 120.9956
"CBarangay 149, Caloocan",14.6675, 120.9959
"CBarangay 15, Caloocan",14.6494, 120.9733
"CBarangay 150, Caloocan",14.6664, 120.9973
"CBarangay 151, Caloocan",14.6645, 120.9995
"CBarangay 152, Caloocan",14.6683, 120.9978
"CBarangay 153, Caloocan",14.6672, 120.9987
"CBarangay 154, Caloocan",14.6660, 120.9995
"CBarangay 155, Caloocan",14.6683, 120.9997
"CBarangay 156, Caloocan",14.6663, 121.0012
"CBarangay 157, Caloocan",14.6684, 121.0012
"CBarangay 158, Caloocan",14.6708, 121.0028
"CBarangay 159, Caloocan",14.6749, 121.0069
"CBarangay 16, Caloocan",14.6504, 120.9699
"CBarangay 160, Caloocan",14.6796, 121.0022
"CBarangay 161, Caloocan",14.6763, 121.0018
"CBarangay 162, Caloocan",14.6817, 121.0087
"CBarangay 163, Caloocan",14.6804, 121.0125
"CBarangay 164, Caloocan",14.6896, 121.0169
"CBarangay 165, Caloocan",14.7178, 121.0045
"CBarangay 166, Caloocan",14.7194, 121.0102
"CBarangay 167, Caloocan",14.7326, 121.0124
"CBarangay 168, Caloocan",14.7402, 121.0255
"CBarangay 169, Caloocan",14.7329, 121.0233
"CBarangay 17, Caloocan",14.6489, 120.9746
"CBarangay 170, Caloocan",14.7373, 121.0331
"CBarangay 171, Caloocan",14.7479, 121.0307
"CBarangay 172, Caloocan",14.7481, 121.0411
"CBarangay 173, Caloocan",14.7522, 121.0346
"CBarangay 174, Caloocan",14.7611, 121.0495
"CBarangay 175, Caloocan",14.7657, 121.0449
"CBarangay 176, Caloocan",14.7751, 121.0448
